name,atmosphere,gravity,resources,lifesigns,temperature,water,radiation,universe
Tatooine,0.5,0.9,0.3,0.3,0.15,0.05,0.7,star_wars
Alderaan,0.95,0.95,0.7,0.9,0.9,0.7,0.95,star_wars
Yavin IV,0.8,0.85,0.4,0.8,0.7,0.5,0.75,star_wars
Hoth,0.6,0.9,0.3,0.2,0.05,0.3,0.8,star_wars
Dagobah,0.75,0.9,0.3,0.95,0.6,0.7,0.7,star_wars
Bespin,0.3,0.8,0.7,0.2,0.5,0.1,0.6,star_wars
Endor,0.9,0.85,0.5,0.9,0.85,0.6,0.9,star_wars
Naboo,0.95,0.95,0.6,0.9,0.9,0.8,0.95,star_wars
Coruscant,0.8,0.95,0.8,0.7,0.7,0.2,0.85,star_wars
Kamino,0.85,0.9,0.4,0.6,0.5,0.98,0.8,star_wars
Geonosis,0.4,0.85,0.6,0.5,0.25,0.1,0.4,star_wars
Utapau,0.7,0.9,0.5,0.6,0.6,0.3,0.75,star_wars
Mustafar,0.2,0.9,0.8,0.15,0.02,0.05,0.3,star_wars
Kashyyyk,0.9,0.9,0.7,0.95,0.8,0.6,0.85,star_wars
Polis Massa,0.05,0.3,0.4,0.05,0.3,0.02,0.4,star_wars
Mygeeto,0.5,0.9,0.7,0.2,0.08,0.2,0.7,star_wars
Felucia,0.6,0.85,0.5,0.95,0.65,0.5,0.5,star_wars
Cato Neimoidia,0.8,0.85,0.8,0.7,0.75,0.5,0.8,star_wars
Saleucami,0.8,0.9,0.5,0.7,0.6,0.4,0.8,star_wars
Stewjon,0.9,0.9,0.5,0.7,0.8,0.6,0.85,star_wars
Eriadu,0.7,0.9,0.7,0.6,0.6,0.4,0.7,star_wars
Corellia,0.9,0.95,0.8,0.8,0.85,0.6,0.9,star_wars
Rodia,0.65,0.85,0.5,0.85,0.6,0.6,0.7,star_wars
Nal Hutta,0.4,0.95,0.5,0.6,0.45,0.4,0.5,star_wars
Dantooine,0.9,0.9,0.4,0.7,0.8,0.5,0.9,star_wars
Bestine IV,0.8,0.9,0.4,0.5,0.7,0.5,0.8,star_wars
Ord Mantell,0.75,0.9,0.6,0.6,0.65,0.4,0.7,star_wars
Trandosha,0.75,0.95,0.5,0.85,0.6,0.5,0.7,star_wars
Socorro,0.5,0.9,0.4,0.3,0.3,0.15,0.6,star_wars
Mon Cala,0.7,0.9,0.6,0.9,0.7,0.95,0.85,star_wars
Chandrila,0.95,0.95,0.6,0.8,0.9,0.7,0.95,star_wars
Sullust,0.3,0.9,0.7,0.3,0.2,0.2,0.5,star_wars
